StartTime,Country,UnitName,Load
2022-01-06 17:00:00,DE,MAW,271299
2022-01-06 18:00:00,DE,MAW,266511
2022-01-06 19:00:00,DE,MAW,255356
2022-01-06 20:00:00,DE,MAW,244941
2022-01-06 21:00:00,DE,MAW,237085
2022-01-06 22:00:00,DE,MAW,225569
2022-01-06 23:00:00,DE,MAW,213543
2022-01-07 00:00:00,DE,MAW,208118
2022-01-07 01:00:00,DE,MAW,205425
2022-01-07 02:00:00,DE,MAW,207491
2022-01-07 03:00:00,DE,MAW,215732
2022-01-07 04:00:00,DE,MAW,228451
2022-01-07 05:00:00,DE,MAW,251254
2022-01-07 06:00:00,DE,MAW,270575
2022-01-07 07:00:00,DE,MAW,280999
2022-01-07 08:00:00,DE,MAW,287473
2022-01-07 09:00:00,DE,MAW,290000
2022-01-07 10:00:00,DE,MAW,293335
2022-01-07 11:00:00,DE,MAW,291698
2022-01-07 12:00:00,DE,MAW,284178
2022-01-07 13:00:00,DE,MAW,281387
2022-01-07 14:00:00,DE,MAW,279075
2022-01-07 15:00:00,DE,MAW,281797
2022-01-07 16:00:00,DE,MAW,286304
2022-01-07 17:00:00,DE,MAW,279756
2022-01-07 18:00:00,DE,MAW,268767
2022-01-07 19:00:00,DE,MAW,254714
2022-01-07 20:00:00,DE,MAW,243344
2022-01-07 21:00:00,DE,MAW,233075
2022-01-07 22:00:00,DE,MAW,220002
2022-01-07 23:00:00,DE,MAW,208255
2022-01-08 00:00:00,DE,MAW,200464
2022-01-08 01:00:00,DE,MAW,198416
2022-01-08 02:00:00,DE,MAW,197674
2022-01-08 03:00:00,DE,MAW,196406
2022-01-08 04:00:00,DE,MAW,197312
2022-01-08 05:00:00,DE,MAW,202582
2022-01-08 06:00:00,DE,MAW,212921
2022-01-08 07:00:00,DE,MAW,226184
2022-01-08 08:00:00,DE,MAW,239720
2022-01-08 09:00:00,DE,MAW,246040
2022-01-08 10:00:00,DE,MAW,251743
2022-01-08 11:00:00,DE,MAW,251065
2022-01-08 12:00:00,DE,MAW,246925
2022-01-08 13:00:00,DE,MAW,244262
2022-01-08 14:00:00,DE,MAW,246748
2022-01-08 15:00:00,DE,MAW,256149
2022-01-08 16:00:00,DE,MAW,268367
2022-01-08 17:00:00,DE,MAW,266198
2022-01-08 18:00:00,DE,MAW,257467
2022-01-08 19:00:00,DE,MAW,244227
2022-01-08 20:00:00,DE,MAW,235472
